Date,Time,Host_name,Priority,Event_ID,Severity,Description
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:41,10.0.2.101,SYSTEM.NOTICE,4689,Low,A process has exited.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.ERROR,5152,Critical,The Windows Filtering Platform blocked a packet.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5156,Low,The Windows Filtering Platform has allowed a connection.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.ERROR,5152,Critical,The Windows Filtering Platform blocked a packet.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.ERROR,5157,Critical,The Windows Filtering Platform has blocked a connection.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4673,Low,A privileged service was called.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4611,Low,A trusted logon process has been registered with the Local Security Authority.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4673,Low,A privileged service was called.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4611,Low,A trusted logon process has been registered with the Local Security Authority.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5156,Low,The Windows Filtering Platform has allowed a connection.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4673,Low,A privileged service was called.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4673,Low,A privileged service was called.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4611,Low,A trusted logon process has been registered with the Local Security Authority.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5450,Low,A Windows Filtering Platform sublayer has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5448,Low,A Windows Filtering Platform provider has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,4656,Low,A handle to an object was requested.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5447,Critical,A Windows Filtering Platform filter has been changed.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.ERROR,4957,Low,Windows Firewall did not apply the following rule:
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.ERROR,4957,Low,Windows Firewall did not apply the following rule:
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5158,Low,The Windows Filtering Platform has permitted a bind to a local port.
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.ERROR,4957,Low,Windows Firewall did not apply the following rule:
29/03/2022,17:03:42,10.0.2.101,SYSTEM.ERROR,4957,Low,Windows Firewall did not apply the following rule:
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.100,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
29/03/2022,17:03:42,10.0.2.101,SYSTEM.NOTICE,5154,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections. 
